"","Precision","Recall","F1","Rand","adjRand","BCubed.Precision","BCubed.Recall","BCubed.FScore","Distance"
"Precision",0,0,NA,0.816440881763527,-0.0035058503878347,0.82004008016,0.996008888889,0.899499102728,500
"Precision449",0,0,NA,0.813258517034068,-0.00688423195600134,0.820080321285,0.992035555556,0.897899353484,499
"Precision448",0,0,NA,0.810092184368737,-0.0101408777088585,0.820120724346,0.98808,0.896299702131,498
"Precision447",0,0,NA,0.806941883767535,-0.013281175434615,0.820161290323,0.984142222222,0.894700197862,497
"Precision446",0,0,NA,0.803807615230461,-0.0163101932466642,0.820202020202,0.980222222222,0.8931008903,496
"Precision445",0,0,NA,0.800689378757515,-0.0192327028897364,0.82024291498,0.97632,0.891501829494,495
"Precision444",0,0,NA,0.797587174348697,-0.0220532010357573,0.820283975659,0.972435555556,0.889903065922,494
"Precision443",0,0,NA,0.794501002004008,-0.0247759287688841,0.820325203252,0.968568888889,0.88830465049,493
"Precision442",0,0,NA,0.791430861723447,-0.0274048894367972,0.820366598778,0.96472,0.88670663453,492
"Precision441",0,0,NA,0.788376753507014,-0.0299438650258789,0.820408163265,0.960888888889,0.885109069801,491
"Precision440",0,0,NA,0.785338677354709,-0.0323964312007332,0.820449897751,0.957075555556,0.883512008489,490
"Precision439",0,0,NA,0.782316633266533,-0.0347659711334315,0.820491803279,0.95328,0.881915503205,489
"Precision438",0,0,NA,0.779310621242485,-0.0370556882346002,0.820533880903,0.949502222222,0.880319606985,488
"Precision437",0,0,NA,0.776320641282565,-0.0392686178867619,0.820576131687,0.945742222222,0.878724373289,487
"Precision436",0,0,NA,0.773346693386774,-0.0414076382699583,0.820618556701,0.942,0.877129856001,486
"Precision435",0,0,NA,0.77038877755511,-0.0434754803605473,0.820661157025,0.938275555556,0.875536109427,485
"Precision434",0,0,NA,0.767446893787575,-0.045474737175908,0.820703933747,0.934568888889,0.873943188293,484
"Precision433",0,0,NA,0.764521042084168,-0.0474078723305746,0.820746887967,0.93088,0.872351147746,483
"Precision432",0,0,NA,0.76161122244489,-0.0492772279628962,0.82079002079,0.927208888889,0.870760043354,482
"Precision431",0,0,NA,0.758717434869739,-0.0510850320855993,0.820833333333,0.923555555556,0.869169931102,481
"Precision430",0,0,NA,0.755839679358717,-0.0528334054084829,0.820876826722,0.91992,0.86758086739,480
"Precision429",0,0,NA,0.752977955911824,-0.0545243676769822,0.820920502092,0.916302222222,0.865992909034,479
"Precision428",0,0,NA,0.750132264529058,-0.0561598435661677,0.820964360587,0.912702222222,0.864406113266,478
"Precision427",0,0,NA,0.747302605210421,-0.0577416681661533,0.821008403361,0.90912,0.862820537729,477
"Precision426",0,0,NA,0.744488977955912,-0.0592715920915708,0.821052631579,0.905555555556,0.861236240474,476
"Precision425",0,0,NA,0.741691382765531,-0.0607512862448192,0.821097046414,0.902008888889,0.859653279966,475
"Precision424",0,0,NA,0.738909819639278,-0.0621823462601487,0.821141649049,0.89848,0.858071715072,474
"Precision423",0,0,NA,0.736144288577154,-0.0635662966532504,0.821186440678,0.894968888889,0.856491605069,473
"Precision422",0,0,NA,0.733394789579158,-0.0649045946988725,0.821231422505,0.891475555556,0.854913009634,472
"Precision421",0,0,NA,0.730661322645291,-0.0661986340570032,0.821276595745,0.888,0.853335988847,471
"Precision420",0,0,NA,0.727943887775551,-0.0674497481664705,0.82132196162,0.884542222222,0.851760603186,470
"Precision419",0,0,NA,0.72524248496994,-0.0686592134231364,0.821367521368,0.881102222222,0.850186913527,469
"Precision418",0,0,NA,0.722557114228457,-0.0698282521584861,0.821413276231,0.87768,0.848614981141,468
"Precision417",0,0,NA,0.719887775551102,-0.0709580354330767,0.821459227468,0.874275555556,0.847044867689,467
"Precision416",0,0,NA,0.717234468937876,-0.0720496856581236,0.821505376344,0.870888888889,0.845476635224,466
"Precision415",0,0,NA,0.714597194388778,-0.0731042790574289,0.821551724138,0.86752,0.843910346185,465
"Precision414",0,0,NA,0.711975951903808,-0.0741228479808854,0.821598272138,0.864168888889,0.842346063396,464
"Precision413",0,0,NA,0.709370741482966,-0.075106383079873,0.821645021645,0.860835555556,0.840783850063,463
"Precision412",0,0,NA,0.706781563126253,-0.0760558353540784,0.82169197397,0.85752,0.839223769769,462
"Precision411",0,0,NA,0.704208416833667,-0.0769721180785044,0.821739130435,0.854222222222,0.837665886477,461
"Precision410",0,0,NA,0.70165130260521,-0.0778561086187665,0.821786492375,0.850942222222,0.836110264517,460
"Precision409",0,0,NA,0.699110220440882,-0.0787086501421576,0.821834061135,0.84768,0.834556968594,459
"Precision408",0,0,NA,0.696585170340681,-0.0795305532313963,0.821881838074,0.844435555556,0.833006063777,458
"Precision407",0,0,NA,0.694076152304609,-0.08032259740743,0.821929824561,0.841208888889,0.831457615498,457
"Precision406",0,0,NA,0.691583166332665,-0.0810855325672444,0.821978021978,0.838,0.82991168955,456
"Precision405",0,0,NA,0.68910621242485,-0.081820080342118,0.822026431718,0.834808888889,0.82836835208,455
"Precision404",0,0,NA,0.686645290581162,-0.082526935381445,0.822075055188,0.831635555556,0.826827669591,454
"Precision403",0,0,NA,0.684200400801603,-0.0832067665668022,0.822123893805,0.82848,0.825289708931,453
"Precision402",0,0,NA,0.681771543086172,-0.0838602181606567,0.822172949002,0.825342222222,0.823754537297,452
"Precision401",0,0,NA,0.67935871743487,-0.0844879108937791,0.822222222222,0.822222222222,0.822222222222,451
"Precision400",0,0,NA,0.676961923847695,-0.0850904429951172,0.822271714922,0.81912,0.820692831582,450
"Precision399",0,0,NA,0.674581162324649,-0.0856683911676796,0.822321428571,0.816035555556,0.819166433581,449
"Precision398",0,0,NA,0.672216432865731,-0.0862223115136606,0.822371364653,0.812968888889,0.817643096754,448
"Precision397",0,0,NA,0.669867735470942,-0.0867527404118897,0.822421524664,0.80992,0.816122889961,447
"Precision396",0,0,NA,0.667535070140281,-0.0872601953504134,0.822471910112,0.806888888889,0.81460588238,446
"Precision395",0,0,NA,0.665218436873747,-0.0877451757168757,0.822522522523,0.803875555556,0.813092143507,445
"Precision394",0,0,NA,0.662917835671343,-0.0882081635491619,0.822573363431,0.80088,0.811581743146,444
"Precision393",0,0,NA,0.660633266533066,-0.0886496242486107,0.822624434389,0.797902222222,0.810074751409,443
"Precision392",0,0,NA,0.658364729458918,-0.0890700072579468,0.822675736961,0.794942222222,0.80857123871,442
"Precision391",0,0,NA,0.656112224448898,-0.0894697467059562,0.822727272727,0.792,0.807071275757,441
"Precision390",0,0,NA,0.653875751503006,-0.089849262020776,0.82277904328,0.789075555556,0.805574933551,440
"Precision389",0,0,NA,0.651655310621242,-0.090208958513572,0.822831050228,0.786168888889,0.804082283379,439
"Precision388",0,0,NA,0.649450901803607,-0.0905492279342477,0.822883295195,0.78328,0.802593396809,438
"Precision387",0,0,NA,0.6472625250501,-0.0908704490007293,0.822935779817,0.780408888889,0.801108345683,437
"Precision386",0,0,NA,0.645090180360721,-0.0911729879032809,0.822988505747,0.777555555556,0.799627202117,436
"Precision385",0,0,NA,0.642933867735471,-0.0914571987852063,0.823041474654,0.77472,0.798150038487,435
"Precision384",0,0,NA,0.640793587174349,-0.0917234242012096,0.823094688222,0.771902222222,0.796676927432,434
"Precision383",0,0,NA,0.638669338677355,-0.091971995554616,0.823148148148,0.769102222222,0.795207941841,433
"Precision382",0,0,NA,0.636561122244489,-0.092203233514566,0.823201856148,0.76632,0.793743154853,432
"Precision381",0,0,NA,0.634468937875752,-0.0924174484142605,0.823255813953,0.763555555556,0.792282639848,431
"Precision380",0,0,NA,0.632392785571142,-0.0926149406312221,0.82331002331,0.760808888889,0.79082647044,430
"Precision379",0,0,NA,0.630332665330661,-0.0927960009505268,0.823364485981,0.75808,0.789374720473,429
"Precision378",0,0,NA,0.628288577154309,-0.0929609109118779,0.823419203747,0.755368888889,0.787927464015,428
"Precision377",0,0,NA,0.626260521042084,-0.0931099431413478,0.823474178404,0.752675555556,0.78648477535,427
"Precision376",0,0,NA,0.624248496993988,-0.0932433616685656,0.823529411765,0.75,0.785046728972,426
"Precision375",0,0,NA,0.62225250501002,-0.0933614222300912,0.82358490566,0.747342222222,0.783613399578,425
"Precision374",0,0,NA,0.62027254509018,-0.0934643725596615,0.823640661939,0.744702222222,0.782184862064,424
"Precision373",0,0,NA,0.618308617234469,-0.0935524526659605,0.823696682464,0.74208,0.780761191514,423
"Precision372",0,0,NA,0.616360721442886,-0.0936258950985344,0.823752969121,0.739475555556,0.779342463198,422
"Precision371",0,0,NA,0.614428857715431,-0.0936849252024295,0.82380952381,0.736888888889,0.77792875256,421
"Precision370",0,0,NA,0.612513026052104,-0.0937297613621014,0.823866348449,0.73432,0.776520135214,420
"Precision369",0,0,NA,0.610613226452906,-0.0937606152351116,0.823923444976,0.731768888889,0.775116686937,419
"Precision368",0,0,NA,0.608729458917836,-0.0937776919761085,0.823980815348,0.729235555556,0.773718483662,418
"Precision367",0,0,NA,0.606861723446894,-0.0937811904515453,0.824038461538,0.72672,0.772325601467,417
"Precision366",0,0,NA,0.60501002004008,-0.0937713034455835,0.824096385542,0.724222222222,0.770938116573,416
"Precision365",0,0,NA,0.603174348697395,-0.0937482178575891,0.824154589372,0.721742222222,0.769556105332,415
"Precision364",0,0,NA,0.601354709418838,-0.0937121148916136,0.824213075061,0.71928,0.768179644222,414
"Precision363",0,0,NA,0.599551102204409,-0.0936631702382348,0.82427184466,0.716835555556,0.766808809838,413
"Precision362",0,0,NA,0.597763527054108,-0.0936015542491089,0.824330900243,0.714408888889,0.765443678884,412
"Precision361",0,0,NA,0.595991983967936,-0.0935274321045631,0.824390243902,0.712,0.764084328169,411
"Precision360",0,0,NA,0.594236472945892,-0.0934409639745458,0.824449877751,0.709608888889,0.762730834591,410
"Precision359",0,0,NA,0.592496993987976,-0.0933423051732378,0.824509803922,0.707235555556,0.761383275137,409
"Precision358",0,0,NA,0.590773547094188,-0.093231606307604,0.82457002457,0.70488,0.760041726871,408
"Precision357",0,0,NA,0.589066132264529,-0.0931090134201552,0.824630541872,0.702542222222,0.758706266927,407
"Precision356",0,0,NA,0.587374749498998,-0.0929746681261777,0.824691358025,0.700222222222,0.757376972497,406
"Precision355",0,0,NA,0.585699398797595,-0.092828707745675,0.824752475248,0.69792,0.756053920829,405
"Precision354",0,0,NA,0.584040080160321,-0.0926712654302482,0.824813895782,0.695635555556,0.754737189214,404
"Precision353",0,0,NA,0.582396793587174,-0.0925024702851343,0.824875621891,0.693368888889,0.753426854978,403
"Precision352",0,0,NA,0.580769539078156,-0.092322447486617,0.82493765586,0.69112,0.752122995474,402
"Precision351",0,0,NA,0.579158316633267,-0.0921313183949976,0.825,0.688888888889,0.750825688073,401
"Precision350",0,0,NA,0.577563126252505,-0.0919292006633259,0.825062656642,0.686675555556,0.749535010158,400
"Precision349",0,0,NA,0.575983967935872,-0.0917162083420604,0.825125628141,0.68448,0.748251039108,399
"Precision348",0,0,NA,0.574420841683367,-0.0914924519798319,0.825188916877,0.682302222222,0.746973852297,398
"Precision347",0,0,NA,0.57287374749499,-0.0912580387204764,0.825252525253,0.680142222222,0.74570352708,397
"Precision346",0,0,NA,0.571342685370742,-0.0910130723964831,0.825316455696,0.678,0.744440140786,396
"Precision345",0,0,NA,0.569827655310621,-0.090757653619015,0.82538071066,0.675875555556,0.743183770707,395
"Precision344",0,0,NA,0.568328657314629,-0.0904918798646314,0.825445292621,0.673768888889,0.741934494093,394
"Precision343",0,0,NA,0.566845691382766,-0.0902158455588567,0.825510204082,0.67168,0.740692388136,393
"Precision342",0,0,NA,0.56537875751503,-0.0899296421567115,0.82557544757,0.669608888889,0.739457529967,392
"Precision341",0,0,NA,0.563927855711423,-0.0896333582203383,0.825641025641,0.667555555556,0.738229996642,391
"Precision340",0,0,NA,0.562492985971944,-0.0893270794938293,0.825706940874,0.66552,0.737009865136,390
"Precision339",0,0,NA,0.561074148296593,-0.0890108889753687,0.825773195876,0.663502222222,0.735797212332,389
"Precision338",0,0,NA,0.559671342685371,-0.0886848669867994,0.825839793282,0.661502222222,0.734592115009,388
"Precision337",0,0,NA,0.558284569138277,-0.088349091240706,0.825906735751,0.65952,0.733394649837,387
"Precision336",0,0,NA,0.556913827655311,-0.0880036369051202,0.825974025974,0.657555555556,0.732204893365,386
"Precision335",0,0,NA,0.555559118236473,-0.0876485766659294,0.826041666667,0.655608888889,0.731022922009,385
"Precision334",0,0,NA,0.554220440881763,-0.0872839807870862,0.826109660574,0.65368,0.729848812046,384
"Precision333",0,0,NA,0.552897795591182,-0.0869099171686959,0.826178010471,0.651768888889,0.728682639603,383
"Precision332",0,0,NA,0.551591182364729,-0.0865264514030614,0.82624671916,0.649875555556,0.727524480644,382
"Precision331",0,0,NA,0.550300601202405,-0.0861336468287687,0.826315789474,0.648,0.726374410967,381
"Precision330",0,0,NA,0.549026052104208,-0.0857315645828763,0.826385224274,0.646142222222,0.725232506185,380
"Precision329",0,0,NA,0.54776753507014,-0.0853202636512886,0.826455026455,0.644302222222,0.724098841723,379
"Precision328",0,0,NA,0.5465250501002,-0.084899800917369,0.826525198939,0.64248,0.722973492807,378
"Precision327",0,0,NA,0.545298597194389,-0.0844702312088678,0.826595744681,0.640675555556,0.72185653445,377
"Precision326",0,0,NA,0.544088176352705,-0.0840316073432164,0.826666666667,0.638888888889,0.720748041446,376
"Precision325",0,0,NA,0.54289378757515,-0.0835839801712532,0.826737967914,0.63712,0.719648088357,375
"Precision324",0,0,NA,0.541715430861723,-0.083127398619431,0.826809651475,0.635368888889,0.718556749505,374
"Precision323",0,0,NA,0.540553106212425,-0.0826619097305659,0.82688172043,0.633635555556,0.717474098962,373
"Precision322",0,0,NA,0.539406813627255,-0.082187558703175,0.826954177898,0.63192,0.716400210538,372
"Precision321",0,0,NA,0.538276553106212,-0.0817043889294505,0.827027027027,0.630222222222,0.71533515777,371
"Precision320",0,0,NA,0.537162324649299,-0.0812124420319233,0.827100271003,0.628542222222,0.714279013915,370
"Precision319",0,0,NA,0.536064128256513,-0.080711757898854,0.827173913043,0.62688,0.713231851938,369
"Precision318",0,0,NA,0.534981963927856,-0.0802023747184002,0.827247956403,0.625235555556,0.712193744501,368
"Precision317",0,0,NA,0.533915831663327,-0.0796843290115975,0.827322404372,0.623608888889,0.711164763955,367
"Precision316",0,0,NA,0.532865731462926,-0.0791576556641979,0.827397260274,0.622,0.710144982326,366
"Precision315",0,0,NA,0.531831663326653,-0.0786223879573975,0.827472527473,0.620408888889,0.70913447131,365
"Precision314",0,0,NA,0.530813627254509,-0.0780785575974978,0.827548209366,0.618835555556,0.708133302257,364
"Precision313",0,0,NA,0.529811623246493,-0.077526194744529,0.827624309392,0.61728,0.707141546164,363
"Precision312",0,0,NA,0.528825651302605,-0.0769653280398711,0.827700831025,0.615742222222,0.706159273667,362
"Precision311",0,0,NA,0.527855711422846,-0.0763959846329075,0.827777777778,0.614222222222,0.705186555025,361
"Precision310",0,0,NA,0.526901803607214,-0.0758181902067366,0.827855153203,0.61272,0.704223460113,360
"Precision309",0,0,NA,0.525963927855711,-0.0752319690029771,0.827932960894,0.611235555556,0.703270058413,359
"Precision308",0,0,NA,0.525042084168337,-0.0746373438456884,0.828011204482,0.609768888889,0.702326419002,358
"Precision307",0,0,NA,0.52413627254509,-0.0740343361644419,0.82808988764,0.60832,0.701392610541,357
"Precision306",0,0,NA,0.523246492985972,-0.0734229660165599,0.828169014085,0.606888888889,0.700468701268,356
"Precision305",0,0,NA,0.522372745490982,-0.0728032521085564,0.828248587571,0.605475555556,0.699554758984,355
"Precision304",0,0,NA,0.52151503006012,-0.0721752118167957,0.828328611898,0.60408,0.698650851048,354
"Precision303",0,0,NA,0.520673346693387,-0.0715388612073982,0.828409090909,0.602702222222,0.69775704436,353
"Precision302",0,0,NA,0.519847695390782,-0.0708942150554116,0.82849002849,0.601342222222,0.696873405356,352
"Precision301",0,0,NA,0.519038076152305,-0.0702412868632707,0.828571428571,0.6,0.696,351
"Precision300",0,0,NA,0.518244488977956,-0.0695800888785666,0.828653295129,0.598675555556,0.695136893767,350
"Precision299",0,0,NA,0.517466933867735,-0.0689106321111418,0.828735632184,0.597368888889,0.694284151638,349
"Precision298",0,0,NA,0.516705410821643,-0.0682329263495352,0.828818443804,0.59608,0.693441838092,348
"Precision297",0,0,NA,0.515959919839679,-0.0675469801767901,0.828901734104,0.594808888889,0.692610017089,347
"Precision296",0,0,NA,0.515230460921844,-0.0668528009856456,0.828985507246,0.593555555556,0.691788752069,346
"Precision295",0,0,NA,0.514517034068136,-0.0661503949931271,0.829069767442,0.59232,0.690978105935,345
"Precision294",0,0,NA,0.513819639278557,-0.0654397672545514,0.82915451895,0.591102222222,0.690178141049,344
"Precision293",0,0,NA,0.513138276553106,-0.0647209216769627,0.829239766082,0.589902222222,0.689388919218,343
"Precision292",0,0,NA,0.512472945891784,-0.0639938610320152,0.829325513196,0.58872,0.688610501688,342
"Precision291",0,0,NA,0.511823647294589,-0.0632585869683112,0.829411764706,0.587555555556,0.687842949132,341
"Precision290",0,0,NA,0.511190380761523,-0.0625151000232172,0.829498525074,0.586408888889,0.687086321643,340
"Precision289",0,0,NA,0.510573146292585,-0.0617633996341619,0.829585798817,0.58528,0.686340678724,339
"Precision288",0,0,NA,0.509971943887776,-0.0610034841494348,0.829673590504,0.584168888889,0.685606079276,338
"Precision287",0,0,NA,0.509386773547094,-0.0602353508384945,0.829761904762,0.583075555556,0.684882581595,337
"Precision286",0,0,NA,0.508817635270541,-0.0594589959017992,0.829850746269,0.582,0.684170243356,336
"Precision285",0,0,NA,0.508264529058116,-0.0586744144801698,0.82994011976,0.580942222222,0.68346912161,335
"Precision284",0,0,NA,0.50772745490982,-0.0578816006636975,0.83003003003,0.579902222222,0.682779272772,334
"Precision283",0,0,NA,0.507206412825651,-0.0570805475002037,0.830120481928,0.57888,0.682100752614,333
"Precision282",0,0,NA,0.506701402805611,-0.0562712470032634,0.830211480363,0.577875555556,0.681433616254,332
"Precision281",0,0,NA,0.506212424849699,-0.0554536901598028,0.830303030303,0.576888888889,0.68077791815,331
"Precision280",0,0,NA,0.505739478957916,-0.0546278669372764,0.830395136778,0.57592,0.680133712091,330
"Precision279",0,0,NA,0.505282565130261,-0.053793766290435,0.830487804878,0.574968888889,0.679501051187,329
"Precision278",0,0,NA,0.504841683366734,-0.0529513761676927,0.830581039755,0.574035555556,0.678879987865,328
"Precision277",0,0,NA,0.504416833667335,-0.0521006835170968,0.830674846626,0.57312,0.678270573856,327
"Precision276",0,0,NA,0.504008016032064,-0.0512416742919159,0.830769230769,0.572222222222,0.677672860189,326
"Precision275",0,0,NA,0.503615230460922,-0.0503743334558427,0.830864197531,0.571342222222,0.677086897186,325
"Precision274",0,0,NA,0.503238476953908,-0.0494986449878295,0.830959752322,0.57048,0.676512734449,324
"Precision273",0,0,NA,0.502877755511022,-0.048614591886553,0.831055900621,0.569635555556,0.675950420859,323
"Precision272",0,0,NA,0.502533066132264,-0.0477221561745217,0.831152647975,0.568808888889,0.675400004561,322
"Precision271",0,0,NA,0.502204408817635,-0.0468213189018274,0.83125,0.568,0.674861532964,321
"Precision270",0,0,NA,0.501891783567134,-0.0459120601495481,0.831347962382,0.567208888889,0.674335052729,320
"Precision269",0,0,NA,0.501595190380762,-0.0449943590328091,0.831446540881,0.566435555556,0.673820609763,319
"Precision268",0,0,NA,0.501314629258517,-0.0440681937035031,0.831545741325,0.56568,0.673318249214,318
"Precision267",0,0,NA,0.501050100200401,-0.0431335413526774,0.83164556962,0.564942222222,0.672828015463,317
"Precision266",0,0,NA,0.500801603206413,-0.0421903782125936,0.831746031746,0.564222222222,0.672349952117,316
"Precision265",0,0,NA,0.500569138276553,-0.0412386795584596,0.831847133758,0.56352,0.671884102004,315
"Precision264",0,0,NA,0.500352705410822,-0.0402784197098428,0.831948881789,0.562835555556,0.671430507164,314
"Precision263",0,0,NA,0.500152304609218,-0.0393095720317645,0.832051282051,0.562168888889,0.670989208848,313
"Precision262",0,0,NA,0.499967935871743,-0.0383321089354824,0.832154340836,0.56152,0.670560247505,312
"Precision261",0,0,NA,0.499799599198397,-0.0373460018789603,0.832258064516,0.560888888889,0.670143662784,311
"Precision260",0,0,NA,0.499647294589178,-0.036351221367033,0.832362459547,0.560275555556,0.669739493521,310
"Precision259",0,0,NA,0.499511022044088,-0.0353477369512658,0.832467532468,0.55968,0.66934777774,309
"Precision258",0,0,NA,0.499390781563126,-0.0343355172295108,0.832573289902,0.559102222222,0.668968552643,308
"Precision257",0,0,NA,0.499286573146293,-0.0333145298451668,0.832679738562,0.558542222222,0.668601854608,307
"Precision256",0,0,NA,0.499198396793587,-0.0322847414861411,0.832786885246,0.558,0.668247719182,306
"Precision255",0,0,NA,0.49912625250501,-0.0312461178835142,0.832894736842,0.557475555556,0.667906181079,305
"Precision254",0,0,NA,0.499070140280561,-0.0301986238099141,0.83300330033,0.556968888889,0.66757727417,304
"Precision253",0,0,NA,0.49903006012024,-0.0291422230775995,0.833112582781,0.55648,0.667261031486,303
"Precision252",0,0,NA,0.499006012024048,-0.0280768785362497,0.833222591362,0.556008888889,0.666957485209,302
"Precision251",0,0,NA,0.498997995991984,-0.0270025520704701,0.833333333333,0.555555555556,0.666666666667,301
"Precision250",0,0,NA,0.499006012024048,-0.0259192045970074,0.833444816054,0.55512,0.666388606335,300
"Precision249",0,0,NA,0.49903006012024,-0.0248267960616792,0.83355704698,0.554702222222,0.666123333827,299
"Precision248",0,0,NA,0.499070140280561,-0.0237252854360174,0.83367003367,0.554302222222,0.665870877896,298
"Precision247",0,0,NA,0.49912625250501,-0.0226146307136282,0.833783783784,0.55392,0.665631266428,297
"Precision246",0,0,NA,0.499198396793587,-0.0214947889062641,0.833898305085,0.553555555556,0.66540452644,296
"Precision245",0,0,NA,0.499286573146293,-0.0203657160396154,0.834013605442,0.553208888889,0.665190684076,295
"Precision244",0,0,NA,0.499390781563126,-0.0192273671488129,0.834129692833,0.55288,0.664989764609,294
"Precision243",0,0,NA,0.499511022044088,-0.0180796962736507,0.834246575342,0.552568888889,0.664801792431,293
"Precision242",0,0,NA,0.499647294589178,-0.016922656453521,0.834364261168,0.552275555556,0.66462679106,292
"Precision241",0,0,NA,0.499799599198397,-0.0157561997220644,0.834482758621,0.552,0.664464783128,291
"Precision240",0,0,NA,0.499967935871743,-0.0145802771015366,0.834602076125,0.551742222222,0.664315790387,290
"Precision239",0,0,NA,0.500152304609218,-0.0133948385968849,0.834722222222,0.551502222222,0.664179833704,289
"Precision238",0,0,NA,0.500352705410822,-0.0121998331895408,0.834843205575,0.55128,0.664056933061,288
"Precision237",0,0,NA,0.500569138276553,-0.010995208830923,0.834965034965,0.551075555556,0.663947107552,287
"Precision236",0,0,NA,0.500801603206413,-0.0097809124356502,0.835087719298,0.550888888889,0.663850375384,286
"Precision235",0,0,NA,0.501050100200401,-0.0085568898744638,0.835211267606,0.55072,0.663766753874,285
"Precision234",0,0,NA,0.501314629258517,-0.0073230859668574,0.835335689046,0.550568888889,0.663696259453,284
"Precision233",0,0,NA,0.501595190380762,-0.00607944447341272,0.835460992908,0.550435555556,0.66363890766,283
"Precision232",0,0,NA,0.501891783567134,-0.00482590808783902,0.835587188612,0.55032,0.663594713146,282
"Precision231",0,0,NA,0.502204408817635,-0.00356241842871438,0.835714285714,0.550222222222,0.663563689672,281
"Precision230",0,0,NA,0.502533066132264,-0.0022889160309276,0.835842293907,0.550142222222,0.66354585011,280
